# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.7
# In file /home/thyme/.conda/envs/xingtian_py39/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py:379/    def construct(self, *inputs):/
funcgraph fg_7(
        %para1 : Tensor(F32)[32, 1, 32, 32]    # inputs0
        , %para2 : Tensor(I32)[32]    # inputs1
        , %para3 : Ref[Tensor(F32)][1, 10, 84]    # rbf_w
        , %para4 : Ref[Tensor(F32)][6, 1, 5, 5]    # conv1.weight
        , %para5 : Ref[Tensor(F32)][6]    # conv1.bias
        , %para6 : Ref[Tensor(F32)][16, 6, 5, 5]    # conv2.weight
        , %para7 : Ref[Tensor(F32)][16]    # conv2.bias
        , %para8 : Ref[Tensor(F32)][120, 16, 5, 5]    # conv3.weight
        , %para9 : Ref[Tensor(F32)][120]    # conv3.bias
        , %para10 : Ref[Tensor(F32)][84, 120]    # fc.weight
        , %para11 : Ref[Tensor(F32)][84]    # fc.bias
        , %para12 : Ref[Tensor(F32)][1, 10, 84]    # moments.rbf_w
        , %para13 : Ref[Tensor(F32)][6, 1, 5, 5]    # moments.conv1.weight
        , %para14 : Ref[Tensor(F32)][6]    # moments.conv1.bias
        , %para15 : Ref[Tensor(F32)][16, 6, 5, 5]    # moments.conv2.weight
        , %para16 : Ref[Tensor(F32)][16]    # moments.conv2.bias
        , %para17 : Ref[Tensor(F32)][120, 16, 5, 5]    # moments.conv3.weight
        , %para18 : Ref[Tensor(F32)][120]    # moments.conv3.bias
        , %para19 : Ref[Tensor(F32)][84, 120]    # moments.fc.weight
        , %para20 : Ref[Tensor(F32)][84]    # moments.fc.bias
        , %para21 : Ref[Tensor(F32)][]    # momentum
        , %para22 : Ref[Tensor(F32)][]    # learning_rate
        , %para23 : Ref[Tensor(I32)][1]    # global_step
    ) {
    %1 : Tuple[Tensor(F32),Tensor(I32)]TupleShape((32, 1, 32, 32), (32)) = Primitive::MakeTuple{prim_type=1}(%para1, %para2)    #(Tensor(F32)[32, 1, 32, 32], Tensor(I32)[32]) #scope: Default
#[CNode]21

#------------------------> 0
    %2 = UnpackCall::unpack_call(FuncGraph::fg_22, %1)    #(FuncNoShape, Tuple[Tensor(F32),Tensor(I32)]TupleShape((32, 1, 32, 32), (32)))    # fg_22=Default.22 #scope: Default
#[CNode]23
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file /home/thyme/.conda/envs/xingtian_py39/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py:385/        return loss/#[CNode]24
}
# order:
#   1: @Default_wrapper.7:[CNode]23{[0]: ValueNode<UnpackCall> unpack_call.25, [1]: ValueNode<FuncGraph> Default.22, [2]: [CNode]21}
#   2: @Default_wrapper.7:[CNode]24{[0]: ValueNode<Primitive> Return, [1]: [CNode]23}


# [No.2] UnpackCall.8

funcgraph fg_8(
        %para24 : FuncNoShape    # 9
        , %para25 : Tuple[Tensor(F32),Tensor(I32)]TupleShape((32, 1, 32, 32), (32))    # 10
    ) {
    %1 : Tensor(F32)[32, 1, 32, 32] = Primitive::TupleGetItem{prim_type=1}(%para25, I64(0))    #(Tuple[Tensor(F32),Tensor(I32)]TupleShape((32, 1, 32, 32), (32)), I64NoShape) #scope: Default
#26
    %2 : Tensor(I32)[32] = Primitive::TupleGetItem{prim_type=1}(%para25, I64(1))    #(Tuple[Tensor(F32),Tensor(I32)]TupleShape((32, 1, 32, 32), (32)), I64NoShape) #scope: Default
#27

#------------------------> 1
    %3 = %para24(%1, %2)    #(Tensor(F32)[32, 1, 32, 32], Tensor(I32)[32]) #scope: Default
#28
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
#29
}
# order:
#   1: @UnpackCall.8:28{[0]: 9, [1]: 26, [2]: 27}
#   2: @UnpackCall.8:29{[0]: ValueNode<Primitive> Return, [1]: 28}


# [No.3] Default.11
# In file /home/thyme/.conda/envs/xingtian_py39/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py:379/    def construct(self, *inputs):/
funcgraph fg_11[fg_7](
        %para26 : Tensor(F32)[32, 1, 32, 32]    # inputs0
        , %para27 : Tensor(I32)[32]    # inputs1
    ) {
    %1 : Tuple[Tensor(F32),Tensor(I32)]TupleShape((32, 1, 32, 32), (32)) = Primitive::MakeTuple{prim_type=1}(%para26, %para27)    #(Tensor(F32)[32, 1, 32, 32], Tensor(I32)[32]) #scope: Default
      # In file /home/thyme/.conda/envs/xingtian_py39/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py:379/    def construct(self, *inputs):/#[CNode]30

#------------------------> 2
    %2 = UnpackCall::unpack_call(FuncGraph::fg_15, %1)    #(FuncNoShape, Tuple[Tensor(F32),Tensor(I32)]TupleShape((32, 1, 32, 32), (32)))    # fg_15=WithLossCell.15 #scope: Default
      # In file /home/thyme/.conda/envs/xingtian_py39/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py:380/        loss = self.network(*inputs)/#loss
    %3 = Primitive::getattr{prim_type=1}(%2, "dtype")    #(Undefined, Undefined) #scope: Default
      # In file /home/thyme/.conda/envs/xingtian_py39/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py:381/        sens = F.fill(loss.dtype, loss.shape, self.sens)/#[CNode]31
    %4 = Primitive::getattr{prim_type=1}(%2, "shape")    #(Undefined, Undefined) #scope: Default
      # In file /home/thyme/.conda/envs/xingtian_py39/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py:381/        sens = F.fill(loss.dtype, loss.shape, self.sens)/#[CNode]32
    %5 = FuncGraph::fg_33(%3, %4, F32(1))    #(Undefined, Undefined, Undefined)    # fg_33=fill.33 #scope: Default
      # In file /home/thyme/.conda/envs/xingtian_py39/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py:381/        sens = F.fill(loss.dtype, loss.shape, self.sens)/#sens
    %6 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%5)    #(Undefined) #scope: Default
      # In file /home/thyme/.conda/envs/xingtian_py39/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py:382/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#[CNode]34
    %7 = UnpackGraphPrimitive::UnpackGraph{prim_type=1}(FuncGraph::fg_15, %1, %6)    #(Undefined, Tuple[Tensor(F32),Tensor(I32)]TupleShape((32, 1, 32, 32), (32)), Undefined)    # fg_15=WithLossCell.15 #scope: Default
      # In file /home/thyme/.conda/envs/xingtian_py39/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py:382/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %8 = Primitive::MakeTuple{prim_type=1}(%para3, %para4, %para5, %para6, %para7, %para8, %para9, %para10, %para11)    #(Ref[Tensor(F32)][1, 10, 84], Ref[Tensor(F32)][6, 1, 5, 5], Ref[Tensor(F32)][6], Ref[Tensor(F32)][16, 6, 5, 5], Ref[Tensor(F32)][16], Ref[Tensor(F32)][120, 16, 5, 5], Ref[Tensor(F32)][120], Ref[Tensor(F32)][84, 120], Ref[Tensor(F32)][84]) #scope: Default
      # In file /home/thyme/.conda/envs/xingtian_py39/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py:382/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#[CNode]35
    %9 = DoSignaturePrimitive::S-Prim-grad{prim_type=1}(%7, %8)    #(Undefined, Undefined) #scope: Default
      # In file /home/thyme/.conda/envs/xingtian_py39/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py:382/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %10 = UnpackCall::unpack_call(%9, %1, %6)    #(Undefined, Tuple[Tensor(F32),Tensor(I32)]TupleShape((32, 1, 32, 32), (32)), Undefined) #scope: Default
